Data as of,Start Week,End Week,State,Indicator,Non-Hispanic White,Non-Hispanic Black or African American,Non-Hispanic American Indian or Alaska Native,Non-Hispanic Asian,Hispanic or Latino,Other,Footnote
10/14/2020,2/1/2020,10/10/2020,Washington,Count of COVID-19 deaths,1365,72,58,147,302,50,
10/14/2020,2/1/2020,10/10/2020,Washington,Distribution of COVID-19 deaths (%),68.5,3.6,2.9,7.4,15.1,2.5,
10/14/2020,2/1/2020,10/10/2020,Washington,Unweighted distribution of population (%),67.5,4,1.3,9.3,13,4.9,
10/14/2020,2/1/2020,10/10/2020,Washington,Weighted distribution of population (%),61.1,6,0.8,16.3,11.3,4.5,
10/14/2020,2/1/2020,10/10/2020,West Virginia,Count of COVID-19 deaths,296,13,0,,0,0,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
10/14/2020,2/1/2020,10/10/2020,West Virginia,Distribution of COVID-19 deaths (%),95.5,4.2,0,,0,0,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
10/14/2020,2/1/2020,10/10/2020,West Virginia,Unweighted distribution of population (%),92,3.5,0.2,0.8,1.7,1.8,
10/14/2020,2/1/2020,10/10/2020,West Virginia,Weighted distribution of population (%),88.9,6.1,0.2,1.1,1.5,2.2,
10/14/2020,2/1/2020,10/10/2020,Wisconsin,Count of COVID-19 deaths,930,236,12,40,151,,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
10/14/2020,2/1/2020,10/10/2020,Wisconsin,Distribution of COVID-19 deaths (%),67.8,17.2,0.9,2.9,11,,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
10/14/2020,2/1/2020,10/10/2020,Wisconsin,Unweighted distribution of population (%),80.9,6.4,0.9,3,7.1,1.8,
10/14/2020,2/1/2020,10/10/2020,Wisconsin,Weighted distribution of population (%),59.1,20.4,0.6,4.3,13.4,2.2,
